State,Population,Violent crime total,Murder and nonnegligent Manslaughter,Legacy rape /1,Revised rape /2,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate
Alabama,   4785401,      18363,         275,       1355,,       4864,      11869,     168828,      42484,     115564,      10780,         383.7,           5.7,          28.3,,         101.6,         248.0,       3528.0,         887.8,       2414.9,         225.3
Alaska,     714146,       4537,          31,         533,,         594,       3379,      20259,       3105,      15535,       1619,         635.3,           4.3,          74.6,,          83.2,         473.2,       2836.8,         434.8,       2175.3,         226.7
Arizona,   6413158,      26528,         408,       2191,,       6953,      16976,     226802,      50932,     154137,      21733,         413.6,           6.4,          34.2,,         108.4,         264.7,       3536.5,         794.2,       2403.4,         338.9
Arkansas,   2921588,      14711,         134,       1321,,       2369,      10887,     103820,      32463,      65796,       5561,         503.5,           4.6,          45.2,,          81.1,         372.6,       3553.5,       1111.1,       2252.1,         190.3
California,  37338198,     164133,       1809,       8331,,      58116,      95877,     981939,     228857,     600558,     152524,         439.6,           4.8,          22.3,,         155.6,         256.8,       2629.9,         612.9,       1608.4,         408.5
Colorado,   5047692,      16339,         129,       2230,,       3164,      10816,     135001,      26196,      97534,      11271,         323.7,           2.6,          44.2,,          62.7,         214.3,       2674.5,         519.0,       1932.2,         223.3
Connecticut,   3575498,      10083,         133,         595,,       3553,       5802,      78259,      15145,      56413,       6701,         282.0,           3.7,          16.6,,          99.4,         162.3,       2188.8,         423.6,       1577.8,         187.4
Delaware,     899792,       5608,          51,         326,,       1839,       3392,      31078,       7550,      21593,       1935,         623.3,           5.7,          36.2,,         204.4,         377.0,       3453.9,         839.1,       2399.8,         215.0
District of Columbia,     604912,       8026,         132,         187,,       4325,       3382,      28802,       4233,      19514,       5055,       1326.8,          21.8,          30.9,,         715.0,         559.1,       4761.4,         699.8,       3225.9,         835.7
Florida,  18838613,     101969,         987,       5373,,      26086,      69523,     669035,     169119,     458454,      41462,         541.3,           5.2,          28.5,,         138.5,         369.0,       3551.4,         897.7,       2433.6,         220.1
Georgia,   9712157,      39068,         555,       2107,,      12372,      24034,     353449,      96947,     226161,      30341,         402.3,           5.7,          21.7,,         127.4,         247.5,       3639.2,         998.2,       2328.6,         312.4
Hawaii,   1363359,       3603,          25,         377,,       1065,       2136,      45667,       8706,      31681,       5280,         264.3,           1.8,          27.7,,          78.1,         156.7,       3349.6,         638.6,       2323.7,         387.3
Idaho,   1571102,       3464,          22,         533,,         213,       2696,      31436,       6513,      23594,       1329,         220.5,           1.4,          33.9,,          13.6,         171.6,       2000.9,         414.5,       1501.7,          84.6
Illinois,  12841980,      57132,         704,       3066,,      20386,      32976,     349064,      77472,     242681,      28911,         444.9,           5.5,          23.9,,         158.7,         256.8,       2718.1,         603.3,       1889.7,         225.1
